
======================================================================
  ML-PES IR SPECTRUM WORKFLOW
======================================================================
  ML-PES model       : outputs/nm_training_20260308_203606/mlpes_model_nm.pkl
  Training data      : outputs/clean_psi410_20260308_203552/training_data.npz
  Dipole model       : (will train now)
  MD steps           : 20000  (dt=0.5 fs, save every 1)
  Temperature        : 300.0 K
  ZPE floor init     : no
  Output dir         : outputs/ir_spectrum_20260318_205639
Loaded trajectory from outputs/clean_psi410_20260308_203552/training_data.npz (npz format)
  Frames: 344, Atoms: 5
  Molecule           : CH₂O₂  –  Criegee intermediate (CH₂OO)  (5 atoms)
======================================================================
  TRAINING ML DIPOLE SURFACE
======================================================================
  Training frames    : 344
  Valid dipoles      : 202 (|μ| > 1e-6 D)
  Dipole range (D)   : μx [0.775, 2.034]  μy [-3.688, -3.267]  μz [-0.117, 0.820]
================================================================================
  TRAINING DIPOLE MOMENT SURFACE
================================================================================
📊 Computing descriptors for 202 configurations...
   Descriptor shape: (202, 15)
   Dipole shape: (202, 3)
📂 Data split:
   Training: 161 samples
   Testing: 41 samples
⚙️  Scaling data...
🔍 Hyperparameter optimization...
   Best parameters: {'alpha': 1e-05, 'gamma': 0.1, 'kernel': 'rbf'}
📊 Training Results:
   Training RMSE (μx, μy, μz): 0.0000, 0.0000, 0.0000 Debye
   Testing RMSE (μx, μy, μz):  0.0001, 0.0001, 0.0001 Debye
   Training RMSE (total): 0.0000 Debye
   Testing RMSE (total):  0.0001 Debye
   R² (train): 1.000000
   R² (test):  1.000000
✅ Dipole surface saved: outputs/ir_spectrum_20260318_205639/dipole_surface.pkl
  Dipole model saved : outputs/ir_spectrum_20260318_205639/dipole_surface.pkl
  Starting geometry  : frame 65  (E = -118960.34 kcal/mol)
--- ML-MD  (20000 steps, 300 K, saving every 1 step) ---
ML-MD (dense):   0%|          | 0/20000 [00:00<?, ?step/s]
ML-MD (dense):  55%|█████▍    | 10993/20000 [01:45<01:25, 105.13step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  55%|█████▌    | 11004/20000 [01:45<01:25, 105.05step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  55%|█████▌    | 11015/20000 [01:45<01:25, 105.11step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  55%|█████▌    | 11026/20000 [01:45<01:25, 105.15step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  55%|█████▌    | 11037/20000 [01:45<01:25, 105.16step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  55%|█████▌    | 11048/20000 [01:45<01:25, 105.19step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  55%|█████▌    | 11059/20000 [01:46<01:25, 105.18step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  55%|█████▌    | 11070/20000 [01:46<01:24, 105.19step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  55%|█████▌    | 11081/20000 [01:46<01:24, 105.21step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  55%|█████▌    | 11092/20000 [01:46<01:24, 105.20step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  56%|█████▌    | 11103/20000 [01:46<01:24, 105.19step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  56%|█████▌    | 11114/20000 [01:46<01:24, 105.23step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  56%|█████▌    | 11125/20000 [01:46<01:24, 105.25step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  56%|█████▌    | 11136/20000 [01:46<01:24, 105.23step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  56%|█████▌    | 11147/20000 [01:46<01:24, 105.24step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  56%|█████▌    | 11158/20000 [01:47<01:24, 105.24step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  56%|█████▌    | 11169/20000 [01:47<01:23, 105.21step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  56%|█████▌    | 11180/20000 [01:47<01:23, 105.20step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  56%|█████▌    | 11191/20000 [01:47<01:23, 105.07step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  56%|█████▌    | 11202/20000 [01:47<01:23, 105.05step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  56%|█████▌    | 11213/20000 [01:47<01:23, 105.05step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  56%|█████▌    | 11224/20000 [01:47<01:23, 105.02step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  56%|█████▌    | 11235/20000 [01:47<01:23, 105.03step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  56%|█████▌    | 11246/20000 [01:47<01:23, 105.06step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  56%|█████▋    | 11257/20000 [01:47<01:23, 104.94step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  56%|█████▋    | 11268/20000 [01:48<01:23, 104.96step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  56%|█████▋    | 11279/20000 [01:48<01:23, 105.01step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  56%|█████▋    | 11290/20000 [01:48<01:22, 105.06step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  57%|█████▋    | 11301/20000 [01:48<01:22, 105.04step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  57%|█████▋    | 11312/20000 [01:48<01:22, 105.05step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  57%|█████▋    | 11323/20000 [01:48<01:22, 105.05step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  57%|█████▋    | 11334/20000 [01:48<01:22, 105.07step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  57%|█████▋    | 11345/20000 [01:48<01:22, 105.05step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  57%|█████▋    | 11356/20000 [01:48<01:22, 105.07step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  57%|█████▋    | 11367/20000 [01:48<01:22, 105.06step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  57%|█████▋    | 11378/20000 [01:49<01:22, 105.10step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  57%|█████▋    | 11389/20000 [01:49<01:21, 105.12step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  57%|█████▋    | 11400/20000 [01:49<01:21, 105.15step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  57%|█████▋    | 11411/20000 [01:49<01:21, 105.11step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  57%|█████▋    | 11422/20000 [01:49<01:21, 105.05step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  57%|█████▋    | 11433/20000 [01:49<01:21, 105.04step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  57%|█████▋    | 11444/20000 [01:49<01:21, 104.98step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  57%|█████▋    | 11455/20000 [01:49<01:21, 104.97step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  57%|█████▋    | 11466/20000 [01:49<01:21, 104.99step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  57%|█████▋    | 11477/20000 [01:50<01:21, 105.05step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  57%|█████▋    | 11488/20000 [01:50<01:21, 105.06step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  57%|█████▋    | 11499/20000 [01:50<01:20, 104.99step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  58%|█████▊    | 11510/20000 [01:50<01:20, 105.02step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  58%|█████▊    | 11521/20000 [01:50<01:20, 104.99step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  58%|█████▊    | 11532/20000 [01:50<01:20, 105.00step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  58%|█████▊    | 11543/20000 [01:50<01:20, 105.05step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  58%|█████▊    | 11554/20000 [01:50<01:20, 105.04step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  58%|█████▊    | 11565/20000 [01:50<01:20, 105.03step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  58%|█████▊    | 11576/20000 [01:50<01:20, 105.07step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  58%|█████▊    | 11587/20000 [01:51<01:20, 105.08step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  58%|█████▊    | 11598/20000 [01:51<01:19, 105.07step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  58%|█████▊    | 11609/20000 [01:51<01:19, 105.11step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  58%|█████▊    | 11620/20000 [01:51<01:19, 105.17step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  58%|█████▊    | 11631/20000 [01:51<01:19, 105.19step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  58%|█████▊    | 11642/20000 [01:51<01:19, 105.25step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  58%|█████▊    | 11653/20000 [01:51<01:19, 105.28step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  58%|█████▊    | 11664/20000 [01:51<01:19, 105.32step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  58%|█████▊    | 11675/20000 [01:51<01:19, 105.35step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  58%|█████▊    | 11686/20000 [01:52<01:18, 105.30step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  58%|█████▊    | 11697/20000 [01:52<01:18, 105.23step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  59%|█████▊    | 11708/20000 [01:52<01:18, 105.05step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  59%|█████▊    | 11719/20000 [01:52<01:18, 105.13step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  59%|█████▊    | 11730/20000 [01:52<01:18, 105.19step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  59%|█████▊    | 11741/20000 [01:52<01:18, 105.22step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  59%|█████▉    | 11752/20000 [01:52<01:18, 105.22step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  59%|█████▉    | 11763/20000 [01:52<01:18, 105.25step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  59%|█████▉    | 11774/20000 [01:52<01:18, 105.29step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  59%|█████▉    | 11785/20000 [01:52<01:18, 105.31step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  59%|█████▉    | 11796/20000 [01:53<01:17, 105.34step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  59%|█████▉    | 11807/20000 [01:53<01:17, 105.36step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  59%|█████▉    | 11818/20000 [01:53<01:17, 105.34step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  59%|█████▉    | 11829/20000 [01:53<01:17, 105.23step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  59%|█████▉    | 11840/20000 [01:53<01:17, 105.23step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  59%|█████▉    | 11851/20000 [01:53<01:17, 105.15step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  59%|█████▉    | 11862/20000 [01:53<01:17, 105.04step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  59%|█████▉    | 11873/20000 [01:53<01:17, 105.02step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  59%|█████▉    | 11884/20000 [01:53<01:17, 104.99step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  59%|█████▉    | 11895/20000 [01:54<01:17, 104.99step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  60%|█████▉    | 11906/20000 [01:54<01:17, 105.00step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  60%|█████▉    | 11917/20000 [01:54<01:16, 105.02step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  60%|█████▉    | 11928/20000 [01:54<01:16, 105.00step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  60%|█████▉    | 11939/20000 [01:54<01:16, 105.08step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  60%|█████▉    | 11950/20000 [01:54<01:16, 104.91step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  60%|█████▉    | 11961/20000 [01:54<01:16, 104.87step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  60%|█████▉    | 11972/20000 [01:54<01:16, 104.91step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  60%|█████▉    | 11983/20000 [01:54<01:16, 104.90step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  60%|█████▉    | 11994/20000 [01:54<01:16, 104.89step/s, E=-118961.5 kcal/mol, T=326 K]
ML-MD (dense):  60%|█████▉    | 11994/20000 [01:55<01:16, 104.89step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  60%|██████    | 12005/20000 [01:55<01:16, 104.88step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  60%|██████    | 12016/20000 [01:55<01:16, 104.85step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  60%|██████    | 12027/20000 [01:55<01:16, 104.81step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  60%|██████    | 12038/20000 [01:55<01:15, 104.84step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  60%|██████    | 12049/20000 [01:55<01:15, 104.78step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  60%|██████    | 12060/20000 [01:55<01:15, 104.66step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  60%|██████    | 12071/20000 [01:55<01:15, 104.34step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  60%|██████    | 12082/20000 [01:55<01:16, 104.05step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  60%|██████    | 12093/20000 [01:55<01:16, 103.96step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  61%|██████    | 12104/20000 [01:56<01:15, 104.08step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  61%|██████    | 12115/20000 [01:56<01:15, 104.06step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  61%|██████    | 12126/20000 [01:56<01:15, 104.02step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  61%|██████    | 12137/20000 [01:56<01:15, 103.98step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  61%|██████    | 12148/20000 [01:56<01:15, 104.19step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  61%|██████    | 12159/20000 [01:56<01:15, 104.38step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  61%|██████    | 12170/20000 [01:56<01:14, 104.55step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  61%|██████    | 12181/20000 [01:56<01:14, 104.66step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  61%|██████    | 12192/20000 [01:56<01:14, 104.68step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  61%|██████    | 12203/20000 [01:56<01:14, 104.76step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  61%|██████    | 12214/20000 [01:57<01:14, 104.75step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  61%|██████    | 12225/20000 [01:57<01:14, 104.82step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  61%|██████    | 12236/20000 [01:57<01:14, 104.90step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  61%|██████    | 12247/20000 [01:57<01:13, 104.91step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  61%|██████▏   | 12258/20000 [01:57<01:13, 104.96step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  61%|██████▏   | 12269/20000 [01:57<01:13, 104.98step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  61%|██████▏   | 12280/20000 [01:57<01:13, 104.98step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  61%|██████▏   | 12291/20000 [01:57<01:13, 104.99step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  62%|██████▏   | 12302/20000 [01:57<01:13, 105.02step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  62%|██████▏   | 12313/20000 [01:58<01:13, 105.04step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  62%|██████▏   | 12324/20000 [01:58<01:13, 105.05step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  62%|██████▏   | 12335/20000 [01:58<01:12, 105.10step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  62%|██████▏   | 12346/20000 [01:58<01:12, 105.10step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  62%|██████▏   | 12357/20000 [01:58<01:12, 105.08step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  62%|██████▏   | 12368/20000 [01:58<01:12, 105.03step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  62%|██████▏   | 12379/20000 [01:58<01:12, 105.02step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  62%|██████▏   | 12390/20000 [01:58<01:12, 105.02step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  62%|██████▏   | 12401/20000 [01:58<01:12, 105.06step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  62%|██████▏   | 12412/20000 [01:58<01:12, 105.06step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  62%|██████▏   | 12423/20000 [01:59<01:12, 105.06step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  62%|██████▏   | 12434/20000 [01:59<01:12, 105.08step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  62%|██████▏   | 12445/20000 [01:59<01:11, 105.08step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  62%|██████▏   | 12456/20000 [01:59<01:11, 105.09step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  62%|██████▏   | 12467/20000 [01:59<01:11, 105.04step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  62%|██████▏   | 12478/20000 [01:59<01:11, 104.97step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  62%|██████▏   | 12489/20000 [01:59<01:11, 104.99step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  62%|██████▎   | 12500/20000 [01:59<01:11, 105.02step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  63%|██████▎   | 12511/20000 [01:59<01:11, 104.99step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  63%|██████▎   | 12522/20000 [01:59<01:11, 105.01step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  63%|██████▎   | 12533/20000 [02:00<01:11, 104.99step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  63%|██████▎   | 12544/20000 [02:00<01:11, 104.87step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  63%|██████▎   | 12555/20000 [02:00<01:10, 104.87step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  63%|██████▎   | 12566/20000 [02:00<01:10, 104.89step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  63%|██████▎   | 12577/20000 [02:00<01:10, 104.94step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  63%|██████▎   | 12588/20000 [02:00<01:10, 104.93step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  63%|██████▎   | 12599/20000 [02:00<01:10, 104.99step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  63%|██████▎   | 12610/20000 [02:00<01:10, 105.00step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  63%|██████▎   | 12621/20000 [02:00<01:10, 105.03step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  63%|██████▎   | 12632/20000 [02:01<01:10, 105.06step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  63%|██████▎   | 12643/20000 [02:01<01:10, 105.03step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  63%|██████▎   | 12654/20000 [02:01<01:09, 105.05step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  63%|██████▎   | 12665/20000 [02:01<01:09, 105.13step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  63%|██████▎   | 12676/20000 [02:01<01:09, 105.10step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  63%|██████▎   | 12687/20000 [02:01<01:09, 105.12step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  63%|██████▎   | 12698/20000 [02:01<01:09, 105.14step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  64%|██████▎   | 12709/20000 [02:01<01:09, 105.10step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  64%|██████▎   | 12720/20000 [02:01<01:09, 105.03step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  64%|██████▎   | 12731/20000 [02:01<01:09, 105.04step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  64%|██████▎   | 12742/20000 [02:02<01:09, 105.05step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  64%|██████▍   | 12753/20000 [02:02<01:08, 105.09step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  64%|██████▍   | 12764/20000 [02:02<01:08, 105.13step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  64%|██████▍   | 12775/20000 [02:02<01:08, 105.13step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  64%|██████▍   | 12786/20000 [02:02<01:08, 105.15step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  64%|██████▍   | 12797/20000 [02:02<01:08, 105.18step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  64%|██████▍   | 12808/20000 [02:02<01:08, 105.16step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  64%|██████▍   | 12819/20000 [02:02<01:08, 105.14step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  64%|██████▍   | 12830/20000 [02:02<01:08, 105.08step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  64%|██████▍   | 12841/20000 [02:03<01:08, 105.05step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  64%|██████▍   | 12852/20000 [02:03<01:08, 105.01step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  64%|██████▍   | 12863/20000 [02:03<01:07, 105.02step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  64%|██████▍   | 12874/20000 [02:03<01:07, 104.87step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  64%|██████▍   | 12885/20000 [02:03<01:07, 104.83step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  64%|██████▍   | 12896/20000 [02:03<01:07, 104.85step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  65%|██████▍   | 12907/20000 [02:03<01:07, 104.85step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  65%|██████▍   | 12918/20000 [02:03<01:07, 104.83step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  65%|██████▍   | 12929/20000 [02:03<01:07, 104.84step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  65%|██████▍   | 12940/20000 [02:03<01:07, 104.85step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  65%|██████▍   | 12951/20000 [02:04<01:07, 104.86step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  65%|██████▍   | 12962/20000 [02:04<01:07, 104.88step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  65%|██████▍   | 12973/20000 [02:04<01:07, 104.78step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  65%|██████▍   | 12984/20000 [02:04<01:06, 104.79step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  65%|██████▍   | 12995/20000 [02:04<01:06, 104.86step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  65%|██████▍   | 12995/20000 [02:04<01:06, 104.86step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  65%|██████▌   | 13006/20000 [02:04<01:06, 104.79step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  65%|██████▌   | 13017/20000 [02:04<01:06, 104.85step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  65%|██████▌   | 13028/20000 [02:04<01:06, 104.90step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  65%|██████▌   | 13039/20000 [02:04<01:06, 104.94step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  65%|██████▌   | 13050/20000 [02:05<01:06, 104.95step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  65%|██████▌   | 13061/20000 [02:05<01:06, 104.97step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  65%|██████▌   | 13072/20000 [02:05<01:05, 105.01step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  65%|██████▌   | 13083/20000 [02:05<01:05, 105.03step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  65%|██████▌   | 13094/20000 [02:05<01:05, 105.05step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  66%|██████▌   | 13105/20000 [02:05<01:05, 105.03step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  66%|██████▌   | 13116/20000 [02:05<01:05, 105.01step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  66%|██████▌   | 13127/20000 [02:05<01:05, 105.03step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  66%|██████▌   | 13138/20000 [02:05<01:05, 105.03step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  66%|██████▌   | 13149/20000 [02:05<01:05, 105.02step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  66%|██████▌   | 13160/20000 [02:06<01:05, 105.05step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  66%|██████▌   | 13171/20000 [02:06<01:05, 105.04step/s, E=-118961.4 kcal/mol, T=278 K]
