cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
2026-06-04 13:38:33.767 INFO: ===========VERIFYING SETTINGS===========
2026-06-04 13:38:33.767 INFO: Stage Two is activated as start_stage_two was defined
2026-06-04 13:38:33.767 INFO: MACE version: 0.3.15
2026-06-04 13:38:33.767 INFO: Using CPU
2026-06-04 13:38:34.174 INFO: ===========LOADING INPUT DATA===========
2026-06-04 13:38:34.174 INFO: Using heads: ['Default']
2026-06-04 13:38:34.174 INFO: Using the key specifications to parse data:
2026-06-04 13:38:34.175 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-06-04 13:38:34.175 INFO: =============    Processing head Default     ===========
2026-06-04 13:38:34.386 INFO: Training set 1/1 [energy: 899, stress: 0, virials: 0, dipole components: 0, head: 899, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 899, charges: 0]
2026-06-04 13:38:34.389 INFO: Total Training set [energy: 899, stress: 0, virials: 0, dipole components: 0, head: 899, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 899, charges: 0]
2026-06-04 13:38:34.414 INFO: Validation set 1/1 [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-06-04 13:38:34.414 INFO: Total Validation set [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-06-04 13:38:34.414 INFO: Total number of configurations: train=899, valid=100, tests=[],
2026-06-04 13:38:34.415 INFO: Atomic Numbers used: [1, 6, 8]
2026-06-04 13:38:34.415 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-06-04 13:38:34.415 INFO: Computing average Atomic Energies using least squares regression
2026-06-04 13:38:34.418 INFO: Atomic Energies used (z: eV) for head Default: {1: -892.6837111522483, 6: -595.1224741015004, 8: -297.5612370507502}
2026-06-04 13:38:34.418 INFO: Processing datasets for head 'Default'
2026-06-04 13:38:34.842 INFO: Combining 1 list datasets for head 'Default'
2026-06-04 13:38:34.862 INFO: Combining 1 list datasets for head 'Default_valid'
2026-06-04 13:38:34.862 INFO: Combined validation datasets for Default
2026-06-04 13:38:34.862 INFO: Head 'Default' training dataset size: 899
2026-06-04 13:38:34.862 INFO: Computing average number of neighbors
2026-06-04 13:38:34.970 INFO: Average number of neighbors: 10.808426966292135
2026-06-04 13:38:34.970 INFO: During training the following quantities will be reported: energy, forces
2026-06-04 13:38:34.970 INFO: ===========MODEL DETAILS===========
2026-06-04 13:38:35.085 INFO: Building model
2026-06-04 13:38:35.085 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-06-04 13:38:35.085 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-06-04 13:38:35.085 INFO: 8 radial and 5 basis functions
2026-06-04 13:38:35.085 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-06-04 13:38:35.085 INFO: Distance transform for radial basis functions: None
2026-06-04 13:38:35.085 INFO: Hidden irreps: 64x0e + 64x1o
2026-06-04 13:38:36.042 INFO: ===========OPTIMIZER INFORMATION===========
2026-06-04 13:38:36.043 INFO: Using ADAM as parameter optimizer
2026-06-04 13:38:36.043 INFO: Batch size: 10
2026-06-04 13:38:36.043 INFO: Number of gradient updates: 44950
2026-06-04 13:38:36.043 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-06-04 13:38:36.043 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=10.000)
2026-06-04 13:38:36.043 INFO: === Layer's learning rates ===
2026-06-04 13:38:36.044 INFO: Param group 0: lr = 0.01
2026-06-04 13:38:36.044 INFO: Param group 1: lr = 0.01
2026-06-04 13:38:36.044 INFO: Param group 2: lr = 0.01
2026-06-04 13:38:36.044 INFO: Param group 3: lr = 0.01
2026-06-04 13:38:36.044 INFO: Param group 4: lr = 0.01
2026-06-04 13:38:36.044 INFO: Stage Two (after 450 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=10.000), with energy weight : 1000.0, forces weight : 10.0 and learning rate : 0.001
2026-06-04 13:38:36.099 INFO: Using gradient clipping with tolerance=10.000
2026-06-04 13:38:36.099 INFO: 
2026-06-04 13:38:36.099 INFO: ===========TRAINING===========
2026-06-04 13:38:36.099 INFO: Started training, reporting errors on validation set
2026-06-04 13:38:36.099 INFO: Loss metrics on validation set
2026-06-04 13:38:39.210 INFO: Initial: head: Default, loss=0.09661069, RMSE_E_per_atom=   54.57 meV, RMSE_F=  310.34 meV / A
+---------------+---------------------+------------------+-------------------+
|  config_type  | RMSE E / meV / atom | RMSE F / meV / A | relative F RMSE % |
+---------------+---------------------+------------------+-------------------+
| train_Default |           14.2      |        126.1     |         40.76     |
| valid_Default |           15.2      |        132.8     |         42.75     |
+---------------+---------------------+------------------+-------------------+
2026-06-05 16:11:04.178 INFO: Done

============================================================
  MACE TRAINING
============================================================
  Training data : outputs/wB97X_surface_20260406_223155/training_data_wB97X_aug.npz
  Output dir    : outputs/mace_wB97X_fw10_20260604_133746
  Device        : cpu  dtype=float64

  Converting training data to extxyz (eV / eV/Å)…
  999 frames kept (dE < 50 kcal/mol), 127 dropped
  Wrote 999 frames → outputs/mace_wB97X_fw10_20260604_133746/all_frames.xyz
  Symbols saved : outputs/mace_wB97X_fw10_20260604_133746/mace_mvko.symbols.pkl  (['C', 'O', 'O', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H'])

  Splitting into train/valid sets…
  Train: 899 frames → /Users/jmsmith1/Documents/Research/code/MD_MLPES/outputs/mace_wB97X_fw10_20260604_133746/train.xyz
  Valid: 100 frames → /Users/jmsmith1/Documents/Research/code/MD_MLPES/outputs/mace_wB97X_fw10_20260604_133746/valid.xyz

============================================================
  RUNNING mace_run_train
============================================================
  mace_run_train \
      --name=mace_mvko \
      --train_file=/Users/jmsmith1/Documents/Research/code/MD_MLPES/outputs/mace_wB97X_fw10_20260604_133746/train.xyz \
      --valid_file=/Users/jmsmith1/Documents/Research/code/MD_MLPES/outputs/mace_wB97X_fw10_20260604_133746/valid.xyz \
      --E0s=average \
      --model=MACE \
      --hidden_irreps=64x0e + 64x1o \
      --r_max=5.0 \
      --num_interactions=2 \
      --batch_size=10 \
      --max_num_epochs=500 \
      --forces_weight=10 \
      --energy_weight=1 \
      --lr=0.01 \
      --device=cpu \
      --energy_key=REF_energy \
      --forces_key=REF_forces \
      --default_dtype=float64 \
      --seed=42 \
      --scheduler_patience=5 \
      --eval_interval=2 \
      --results_dir=/Users/jmsmith1/Documents/Research/code/MD_MLPES/outputs/mace_wB97X_fw10_20260604_133746 \
      --checkpoints_dir=/Users/jmsmith1/Documents/Research/code/MD_MLPES/outputs/mace_wB97X_fw10_20260604_133746 \
      --log_dir=/Users/jmsmith1/Documents/Research/code/MD_MLPES/outputs/mace_wB97X_fw10_20260604_133746 \
      --swa \
      --swa_energy_weight=1000 \
      --swa_forces_weight=10 \
      --start_swa=450


  Best checkpoint   : outputs/mace_wB97X_fw10_20260604_133746/mace_mvko_run-42_stagetwo.model
  Model saved       : outputs/mace_wB97X_fw10_20260604_133746/mace_model.pt
  Symbols saved     : outputs/mace_wB97X_fw10_20260604_133746/mace_model.symbols.pkl
  Summary           : outputs/mace_wB97X_fw10_20260604_133746/training_summary.txt

============================================================
  NEXT STEPS
============================================================

  Validate frequencies and MD stability:
  python3 validate_pes_frequencies.py \
      --mace-model outputs/mace_wB97X_fw10_20260604_133746/mace_model.pt \
      --training-data outputs/wB97X_surface_20260406_223155/training_data_wB97X_aug.npz

  Run IR spectrum:
  python3 ir_md_spectrum.py \
      --mace-model outputs/mace_wB97X_fw10_20260604_133746/mace_model.pt \
      --training-data <data_with_dipoles.npz> \
      --steps 30000 --temp 300 --preminimize \
      --zpe-min-freq 50 --zpe-max-freq 4000 --n-trajectories 5
INFO:numexpr.utils:NumExpr defaulting to 10 threads.
/Users/jmsmith1/anaconda3/envs/jupyterenv/lib/python3.12/site-packages/torch/jit/_check.py:177: UserWarning: The TorchScript type system doesn't support instance-level annotations on empty non-base types in `__init__`. Instead, either 1) use a type annotation in the class body, or 2) wrap the type in `torch.jit.Attribute`.
  warnings.warn(
/Users/jmsmith1/anaconda3/envs/jupyterenv/lib/python3.12/site-packages/torch/jit/_check.py:177: UserWarning: The TorchScript type system doesn't support instance-level annotations on empty non-base types in `__init__`. Instead, either 1) use a type annotation in the class body, or 2) wrap the type in `torch.jit.Attribute`.
  warnings.warn(
/Users/jmsmith1/anaconda3/envs/jupyterenv/lib/python3.12/site-packages/torch/jit/_check.py:177: UserWarning: The TorchScript type system doesn't support instance-level annotations on empty non-base types in `__init__`. Instead, either 1) use a type annotation in the class body, or 2) wrap the type in `torch.jit.Attribute`.
  warnings.warn(
/Users/jmsmith1/anaconda3/envs/jupyterenv/lib/python3.12/site-packages/torch/jit/_check.py:177: UserWarning: The TorchScript type system doesn't support instance-level annotations on empty non-base types in `__init__`. Instead, either 1) use a type annotation in the class body, or 2) wrap the type in `torch.jit.Attribute`.
  warnings.warn(
/Users/jmsmith1/anaconda3/envs/jupyterenv/lib/python3.12/site-packages/torch/jit/_check.py:177: UserWarning: The TorchScript type system doesn't support instance-level annotations on empty non-base types in `__init__`. Instead, either 1) use a type annotation in the class body, or 2) wrap the type in `torch.jit.Attribute`.
  warnings.warn(
/Users/jmsmith1/anaconda3/envs/jupyterenv/lib/python3.12/site-packages/torch/jit/_check.py:177: UserWarning: The TorchScript type system doesn't support instance-level annotations on empty non-base types in `__init__`. Instead, either 1) use a type annotation in the class body, or 2) wrap the type in `torch.jit.Attribute`.
  warnings.warn(
/Users/jmsmith1/anaconda3/envs/jupyterenv/lib/python3.12/site-packages/torch/jit/_check.py:177: UserWarning: The TorchScript type system doesn't support instance-level annotations on empty non-base types in `__init__`. Instead, either 1) use a type annotation in the class body, or 2) wrap the type in `torch.jit.Attribute`.
  warnings.warn(
/Users/jmsmith1/anaconda3/envs/jupyterenv/lib/python3.12/site-packages/torch/jit/_check.py:177: UserWarning: The TorchScript type system doesn't support instance-level annotations on empty non-base types in `__init__`. Instead, either 1) use a type annotation in the class body, or 2) wrap the type in `torch.jit.Attribute`.
  warnings.warn(
/Users/jmsmith1/anaconda3/envs/jupyterenv/lib/python3.12/site-packages/torch/jit/_check.py:177: UserWarning: The TorchScript type system doesn't support instance-level annotations on empty non-base types in `__init__`. Instead, either 1) use a type annotation in the class body, or 2) wrap the type in `torch.jit.Attribute`.
  warnings.warn(
/Users/jmsmith1/anaconda3/envs/jupyterenv/lib/python3.12/site-packages/torch/jit/_check.py:177: UserWarning: The TorchScript type system doesn't support instance-level annotations on empty non-base types in `__init__`. Instead, either 1) use a type annotation in the class body, or 2) wrap the type in `torch.jit.Attribute`.
  warnings.warn(
/Users/jmsmith1/anaconda3/envs/jupyterenv/lib/python3.12/site-packages/torch/jit/_check.py:177: UserWarning: The TorchScript type system doesn't support instance-level annotations on empty non-base types in `__init__`. Instead, either 1) use a type annotation in the class body, or 2) wrap the type in `torch.jit.Attribute`.
  warnings.warn(
/Users/jmsmith1/anaconda3/envs/jupyterenv/lib/python3.12/site-packages/torch/jit/_check.py:177: UserWarning: The TorchScript type system doesn't support instance-level annotations on empty non-base types in `__init__`. Instead, either 1) use a type annotation in the class body, or 2) wrap the type in `torch.jit.Attribute`.
  warnings.warn(
/Users/jmsmith1/anaconda3/envs/jupyterenv/lib/python3.12/site-packages/torch/jit/_check.py:177: UserWarning: The TorchScript type system doesn't support instance-level annotations on empty non-base types in `__init__`. Instead, either 1) use a type annotation in the class body, or 2) wrap the type in `torch.jit.Attribute`.
  warnings.warn(
/Users/jmsmith1/anaconda3/envs/jupyterenv/lib/python3.12/site-packages/torch/jit/_check.py:177: UserWarning: The TorchScript type system doesn't support instance-level annotations on empty non-base types in `__init__`. Instead, either 1) use a type annotation in the class body, or 2) wrap the type in `torch.jit.Attribute`.
  warnings.warn(
/Users/jmsmith1/anaconda3/envs/jupyterenv/lib/python3.12/site-packages/torch/jit/_check.py:177: UserWarning: The TorchScript type system doesn't support instance-level annotations on empty non-base types in `__init__`. Instead, either 1) use a type annotation in the class body, or 2) wrap the type in `torch.jit.Attribute`.
  warnings.warn(


